Postcode,Count,Suburb
3000,3082,Melbourne
3175,2891,Bangholme
3977,1876,Botanic Ridge
3350,1822,Alfredton
3030,1803,Derrimut
3121,1607,Burnley
3029,1413,Hoppers Crossing
3072,1397,Preston
3199,1394,Frankston
3150,1336,Glen Waverley
3550,1332,Bendigo
3020,1322,Albion
3058,1297,Coburg
3023,1228,Burnside
3805,1145,Narre Warren
3195,1121,Aspendale
3182,1116,St Kilda
3220,1111,Geelong
3134,1066,Ringwood
3074,1053,Thomastown
3064,1041,Craigieburn
3181,1018,Prahran
3021,1017,Kealba
3216,1011,Belmont
3004,966,Melbourne
3056,937,Brunswick
3156,932,Ferntree Gully
3073,922,Reservoir
3076,917,Epping
3806,907,Berwick
3174,904,Noble Park
3630,902,Caniambo
3825,889,Amor
3008,876,Docklands
3152,875,Wantirna
3006,869,South Wharf
3136,854,Croydon
3011,845,Footscray
3171,838,Springvale
3068,831,Clifton Hill
3122,822,Hawthorn
3810,819,Pakenham
3186,816,Brighton
3166,807,Hughesdale
3053,804,Carlton
3012,796,Brooklyn
3149,792,Mount Waverley
3083,786,Bundoora
3145,785,Caulfield East
3141,776,South Yarra
3500,769,Mildura
3204,768,Bentleigh
3207,766,Port Melbourne
3214,763,Corio
3047,762,Broadmeadows
3046,751,Glenroy
3032,743,Ascot Vale
3065,737,Fitzroy
3551,733,Arnold
3003,727,West Melbourne
3084,721,Eaglemont
3337,703,Harkness
3168,697,Clayton
3124,693,Camberwell
3043,686,Gladstone Park
3101,684,Kew
3130,678,Blackburn
3844,674,Blackwarry
3205,674,South Melbourne
3280,672,Dennington
3178,669,Rowville
3192,651,Cheltenham
3352,646,Blowhard
3051,643,North Melbourne
3002,636,East Melbourne
3170,634,Mulgrave
3044,627,Pascoe Vale
3153,622,Bayswater
3146,616,Glen Iris
3840,608,Driffield
3042,599,Keilor Park
3196,596,Bonbeach
3104,595,Balwyn North
3131,588,Forest Hill
3070,585,Northcote
3173,584,Keysborough
3163,580,Carnegie
3025,574,#N/A
3690,570,West Wodonga
3429,568,Sunbury
3040,565,Essendon
3777,556,Badger Creek
3052,556,Parkville
3931,555,Mornington
3139,549,Beenak
3169,542,Clarinda
3128,542,Box Hill
3215,531,Bell Park
3201,528,Carrum Downs
3054,527,Carlton North
3037,520,Delahey
3976,520,Hampton Park
3155,516,Boronia
3875,514,Bairnsdale
3140,504,Lilydale
3555,502,Big Hill
3066,502,Collingwood
3061,501,Campbellfield
3028,495,Laverton
3194,495,Mentone
3088,492,Briar Hill
3219,491,Breakwater
3108,491,Doncaster
3198,490,Seaford
3939,484,Boneo
3039,481,Moonee Ponds
3723,478,Barjarg
3802,477,Endeavour Hills
3340,470,Balliang
3038,468,Keilor Downs
3803,466,Hallam
3185,464,Elsternwick
3165,464,Bentleigh East
3183,455,Balaclava
3564,455,Bamawm Extension
3144,440,Kooyong
3631,437,Cosgrove
3161,433,Caulfield North
3067,430,#N/A
3026,429,Laverton North
3078,428,Fairfield
3048,424,Coolaroo
3804,416,Narre Warren East
3041,414,Essendon Fields
3177,414,Doveton
3206,407,Middle Park
3031,406,Flemington
3109,404,Doncaster East
3095,400,Eltham
3142,398,Toorak
3218,398,Fyansford
3187,397,Brighton East
3172,396,Dingley Village
3015,394,Newport
3082,393,Mill Park
3167,392,Oakleigh South
3060,388,Fawkner
3055,387,Brunswick West
3912,384,Pearcedale
3071,382,Thornbury
3335,382,Bonnie Brook
3057,381,Brunswick East
3013,380,Yarraville
3081,374,Bellfield
3135,369,Heathmont
3075,368,Lalor
3127,366,Mont Albert
3910,366,Langwarrin
3691,364,Bandiana
3033,364,Keilor East
3356,356,Delacombe
3193,356,Beaumaris
3338,355,Brookfield
3133,350,Vermont
3355,350,Lake Gardens
3151,348,Burwood East
3125,342,Burwood
3936,340,Dromana
3757,335,Eden Park
3678,331,Bobinawarrah
3820,328,Bona Vista
3162,328,Caulfield
3658,325,Broadford
3975,315,Lynbrook
3132,311,Mitcham
3400,311,Horsham
3799,310,Big Pats Creek
3818,307,Drouin
3148,306,Chadstone
3224,306,Leopold
3850,305,Sale
3305,305,Bolwarra
3915,305,Hastings
3660,304,Caveat
3978,304,Cardinia
3129,304,Box Hill North
3754,302,Doreen
3717,291,Flowerdale
3184,288,Elwood
3756,287,Chintin
3677,286,Wangaratta
3782,286,Clematis
3138,286,Mooroolbark
3019,284,Braybrook
3752,283,South Morang
3188,282,Hampton
3934,281,Mount Martha
3079,278,Ivanhoe
3556,271,California Gully
3160,271,Belgrave
3351,267,Berringa
3103,267,Deepdene
3953,265,Berrys Creek
3585,264,Castle Donnington
3444,263,Baynton
3016,262,Williamstown
3995,260,Cape Paterson
3629,259,Coomboona
3442,258,Cadello
3930,255,Mount Eliza
3401,252,Blackheath
3147,248,#N/A
3222,247,Clifton Springs
3018,245,Seaholme
3672,245,Benalla
3465,245,Bowenvale
3059,245,Greenvale
3228,242,Bellbrae
3764,242,Forbes
3212,241,Lara
3941,240,Rye
3143,239,#N/A
3126,237,Canterbury
3437,237,Bullengarook
3106,237,Templestowe
3851,234,Bundalaguah
3137,233,Kilsyth
3190,233,Highett
3179,231,Scoresby
3045,230,Melbourne Airport
3202,229,Heatherton
3377,229,Bulgana
3105,229,Bulleen
3123,228,Hawthorn East
3249,227,Coragulac
3981,227,Catani
3113,227,North Warrandyte
3666,224,Creightons Creek
3191,217,Sandringham
3024,216,Fieldstone
3860,216,Boisdale
3775,216,Christmas Hills
3796,214,Mount Evelyn
3750,214,Wollert
3862,212,Cobbannah
3911,212,Langwarrin South
3770,210,Coldstream
3085,210,Macleod
3217,208,Charlemont
3909,207,Kalimna
3250,206,Colac
3984,206,Caldermeade
3189,205,Moorabbin
3741,203,Bright
3107,203,Templestowe Lower
3783,202,Gembrook
3922,202,Cowes
3089,202,Diamond Creek
3765,201,Montrose
3644,199,Cobram
3821,198,Brandy Creek
3737,197,Buffalo River
3933,195,Moorooduc
3620,193,Kyabram
3197,193,Carrum
3180,192,Knoxfield
3036,191,Keilor
3461,189,Bullarto
3833,186,Icy Creek
3116,186,Chirnside Park
3809,181,Officer
3300,180,Byaduk North
3797,180,Gilderoy
3858,178,Dawson
3062,174,Somerton
3342,172,Beremboke
3579,171,Budgerum East
3111,170,Donvale
3781,168,Cockatoo
3807,168,Guys Hill
3730,166,Boosey
3831,166,Neerim
3049,166,Westmeadows
3087,165,Watsonia
3793,162,Monbulk
3824,159,Childers
3213,156,Lovely Banks
3779,155,Marysville
3701,154,Dartmouth
3816,153,Labertouche
3451,152,Campbells Creek
3241,152,Ombersley
3713,151,Eildon
3888,147,Bonang
3926,147,Merricks Beach
3950,146,Kardella South
3200,145,Frankston North
3763,143,Kinglake
3427,141,Diggers Rest
3102,141,Kew East
3498,141,Irymple
3458,140,Blackwood
3714,138,Cathkin
3523,138,Costerfield
3747,137,Murmungee
3616,135,Cooma
3373,135,Chute
3871,134,Darlimurla
3223,133,Indented Head
3034,132,#N/A
3331,131,Gheringhap
3898,130,Cassilis
3496,129,Cardross
3233,129,Cape Otway
3453,126,Harcourt
3230,126,#N/A
3608,125,Goulburn Weir
3304,124,Dartmoor
3099,122,Cottles Bridge
3960,122,Boolarong
3659,122,Tallarook
3636,121,Drumanure
3450,121,Castlemaine
3226,121,Ocean Grove
3753,121,#N/A
3940,121,Capel Sound
3232,120,Lorne
3673,119,Broken Creek
3022,119,#N/A
3847,118,Hiamdale
3722,118,Mansfield
3778,116,Narbethong
3971,116,Calrossie
3435,112,Goldie
3434,112,Cherokee
3260,110,Bookaar
3996,110,Inverloch
3787,109,Sassafras
3265,108,Boorcan
3266,108,Bullaharre
3268,107,Brucknell
3091,106,Yarrambat
3815,106,Bunyip
3490,105,Boinka
3097,105,Kangaroo Ground
3341,104,Dales Creek
3685,103,Boorhaman North
3237,103,Ferguson
3428,100,Bulla
3669,100,Creek Junction
3027,100,Williams Landing
3913,99,Tyabb
3980,98,Tooradin
3364,97,Broomfield
3240,97,Buckley
3918,97,#N/A
3159,97,Menzies Creek
3227,96,Breamlea
3812,96,Maryknoll
3937,96,Red Hill
3158,95,Upwey
3956,95,Dumbalk
3889,94,Cabbage Tree Creek
3501,94,Hattah
3505,94,Cabarita
3380,93,Stawell
3561,93,Diggora
3885,91,Bruthen
3460,89,Daylesford
3890,88,Buldah
3788,88,Olinda
3758,86,Heathcote Junction
3634,85,Bunbartha
3381,84,Fyans Creek
3234,83,Grey River
3231,83,Eastern View
3951,83,Fairbank
3094,82,Montmorency
3761,82,St Andrews
3463,82,Bradford
3115,81,Wonga Park
3090,81,Plenty
3808,81,Dewhurst
3238,80,Glenaire
3740,79,Buckland
3945,78,Jeetho
3699,78,Falls Creek
3638,77,Kotupna
3925,77,Cape Woolamai
3477,77,Carapooee
3211,75,Little River
3549,75,Happy Valley
3418,74,Broughton
3795,74,Silvan
3515,74,Marong
3842,72,Churchill
3755,71,Yan Yean
3612,70,Moora
3988,70,Mountain View
3766,70,Kalorama
3333,69,Meredith
3568,69,Burkes Bridge
3154,69,The Basin
3621,69,Kyvalley
3791,68,Kallista
3938,68,McCrae
3683,68,Chiltern
3720,68,#N/A
3517,66,Brenanah
3385,66,Dadswells Bridge
3440,66,Macedon
3785,65,Tremont
3370,65,Clunes
3610,65,Dhurringile
3235,65,Deans Marsh
3277,64,Mepunga
3312,64,Brimboal
3943,64,Sorrento
3283,64,Crossley
3665,63,Locksley
3264,63,Terang
3225,62,Point Lonsdale
3558,62,Burnewang
3363,62,Creswick
3789,61,Sherbrooke
3814,61,Cora Lynn
3675,60,Glenrowan
3707,60,Colac Colac
3357,60,Buninyong
3557,60,Fosterville
3431,60,Riddells Creek
3518,60,Fentons Creek
3269,59,Port Campbell
3813,59,Tynong
3992,58,Dalyston
3284,58,Orford
3823,58,Yarragon
3315,57,Brit Brit
3114,57,Park Orchards
3393,56,Cannum
3448,55,Elphinstone
3243,55,Murroon
3301,54,Broadwater
3478,54,Dooboobetic
3494,54,Carwarp
3239,54,Carlisle River
3462,53,Green Gully
3093,52,Lower Plenty
3282,51,Illowa
3891,50,Genoa
3096,49,Wattle Glen
3854,49,Glengarry
3272,49,Mortlake
3859,49,Maffra West Upper
3959,49,Fish Creek
3371,48,Burnbank
3715,48,Merton
3063,48,Oaklands Junction
3472,48,Dunluce
3682,47,Lilliput
3438,47,New Gisborne
3379,46,Chatsworth
3919,45,Crib Point
3893,45,Double Bridges
3786,45,Ferny Creek
3294,45,Dunkeld
3414,45,Dimboola
3597,45,Kenley
3516,45,Derby
3695,44,Charleroi
3700,44,Bullioh
3712,44,Rubicon
3822,43,Cloverlea
3751,42,Woodstock
3749,42,Yackandandah
3559,42,Burramboot
3991,42,#N/A
3688,42,Indigo Valley
3321,41,Hesse
3942,41,#N/A
3670,41,Tarnook
3928,41,Main Ridge
3285,40,Codrington
3281,40,Bushfield
3641,40,Mywee
3870,40,Grand Ridge
3527,39,Bunguluke
3480,39,Carron
3664,39,Upton Hill
3869,38,Jumbuk
3873,38,Gormandale
3430,38,Clarkefield
3441,37,Mount Macedon
3334,37,Bungal
3923,37,Rhyll
3409,36,Clear Lake
3987,36,Nyora
3311,36,Casterton
3242,36,#N/A
3767,35,Mount Dandenong
3640,35,Katunga
3896,35,Swifts Creek
3929,34,Flinders
3289,34,Gazette
3375,33,Middle Creek
3962,33,Toora
3663,33,Mangalore
3954,33,Koonwarra
3345,33,Gordon
3957,32,Stony Creek
3533,32,Myall
3318,32,Charam
3512,32,Carina
3732,32,Moyhu
3639,32,Lower Moira
3895,32,Doctors Flat
3575,32,Gladfield
3521,31,Pyalong
3719,31,Gobur
3633,31,Congupna
3882,30,Nicholson
3725,30,Chesney Vale
3759,30,Panton Hill
3361,29,Carranballac
3360,29,Happy Valley
3624,29,Girgarre
3880,29,Ocean Grange
3711,29,Buxton
3718,29,Molesworth
3637,28,Waaia
3374,28,Great Western
3447,28,Taradale
3614,28,Toolamba
3916,28,Merricks
3857,27,Cowwarr
3537,27,Canary Island
3646,27,Dookie
3384,26,Concongella
3878,26,Eagle Point
3623,26,Carag Carag
3475,25,Cochranes Creek
3314,25,Cavendish
3735,25,Whorouly
3419,25,Kaniva
3567,25,Horfield
3635,25,Kaarimba
3662,25,Puckapunyal
3649,25,Katamatite
3324,24,Lismore
3622,24,Koyuga
3446,24,Drummond North
3580,23,Koondrook
3464,23,Carisbrook
3607,23,Tabilk
3570,23,Drummartin
3279,23,Wangoom
3900,23,#N/A
3887,23,Lake Tyers
3522,23,Glenhope East
3832,23,Nayook
3236,23,Forrest
3835,23,Thorpdale
3322,23,Cressy
3792,22,The Patch
3562,22,Torrumbarry
3433,22,Monegeetta
3407,22,Englefield
3332,22,Lethbridge
3221,21,Ceres
3856,21,Toongabbie
3525,21,Charlton
3979,21,Glen Alvie
3687,21,Wahgunyah
3903,21,Swan Reach
3762,21,#N/A
3704,21,Koetong
3864,21,Fernbank
3292,20,Nelson
3544,20,Chinangin
3323,20,Duverney
3424,20,Rainbow
3286,20,Condah Swamp
3584,20,Lake Boga
3483,20,Curyo
3390,19,Kewell
3303,19,Condah
3325,19,Derrinallum
3469,19,Elmhurst
3990,19,Glen Forbes
3874,18,McLoughlins Beach
3709,18,Guys Forest
3330,18,Rokewood
3276,17,Minjah
3546,17,Chinkapook
3423,17,Jeparit
3739,17,Eurobin
3467,17,#N/A
3302,17,Grassdale
3329,17,Shelford
3420,17,Lillimur
3733,16,Whitfield
3944,16,Portsea
3270,16,Peterborough
3618,16,Merrigum
3966,16,Hazel Park
3904,15,Metung
3267,15,Scotts Creek
3319,15,#N/A
3946,15,#N/A
3697,14,Tawonga
3432,14,#N/A
3892,14,Mallacoota
3271,14,Darlington
3566,14,Gunbower
3572,13,Milloo
3886,13,Newmerella
3278,13,Purnim
3388,13,Rupanyup
3958,13,#N/A
3744,13,Wandiligong
3468,13,Mount Lonarch
3738,13,Ovens
3482,13,Massey
3287,13,Hawkesdale
3530,13,Culgoa
3728,13,Tungamah
3595,12,Nyah West
3698,12,Tawonga South
3573,12,Mitiamo
3251,12,Cundare
3617,12,#N/A
3273,12,Hexham
3726,12,Devenish
3586,12,Murrawee
3293,12,Glenthompson
3588,11,Woorinen South
3581,11,Lake Charm
3531,11,#N/A
3274,11,#N/A
3599,11,#N/A
3395,11,Kenmare
3485,10,Watchupga
3275,10,Mailors Flat
3540,10,Oakvale
3927,10,Somers
3509,10,Linga
3507,10,Walpeup
3309,10,Digby
3387,10,Germania
3576,9,Durham Ox
3563,9,Lockington
3317,9,Harrow
3902,8,Johnsonville
3396,8,Hopetoun
3328,8,Teesdale
3746,8,Eldorado
3506,8,Cowangie
3571,7,Dingee
3865,7,Lindenow
3565,7,Kotta
3412,7,Goroke
3594,7,Nyah
3392,7,Minyip
3590,6,#N/A
3413,6,Minimay
3254,6,Cororooke
3489,6,Tempy
3920,6,Hmas Cerberus
3491,5,Patchewollock
3705,5,Cudgewa
3967,5,Hedley
3487,5,Lascelles
3589,5,Woorinen
3760,5,Smiths Gully
3708,4,Tintaldra
3596,4,Towan
3529,4,Kalpienung
3542,4,Cokum
3520,3,Kinypanial
3378,3,Tatyoon
3310,3,Merino
3727,3,Lake Rowan
3591,3,Vinifera
3391,3,#N/A
3921,2,Elizabeth Island
3488,2,Speed
3965,1,Port Welshpool
3583,1,Tresco
